"id_Fait_suivie_cours";"nbr_absent";"nbr_retard";"id_Dim_Temps";"id_Dim_Etudiant";"id_Dim_Enseignant";"id_Dim_Matiere"
"1";"1";"1";"1";"30";"18";"30"
"2";"1";"0";"2";"293";"28";"29"
"3";"0";"1";"3";"103";"2";"19"
"4";"0";"1";"4";"352";"47";"22"
"5";"1";"1";"5";"349";"43";"29"
"6";"0";"1";"6";"77";"19";"15"
"7";"0";"0";"7";"142";"18";"28"
"8";"1";"1";"8";"356";"41";"19"
"9";"0";"1";"9";"403";"13";"23"
"10";"0";"1";"10";"398";"16";"12"
"11";"0";"1";"11";"348";"27";"29"
"12";"1";"0";"12";"432";"8";"7"
"13";"1";"1";"13";"89";"2";"28"
"14";"0";"0";"14";"355";"36";"12"
"15";"0";"0";"15";"272";"27";"5"
"16";"1";"1";"16";"216";"14";"21"
"17";"1";"0";"17";"417";"14";"18"
"18";"0";"0";"18";"4";"24";"18"
"19";"0";"0";"19";"301";"48";"18"
"20";"0";"0";"20";"412";"37";"29"
"21";"1";"1";"21";"337";"11";"29"
"22";"0";"1";"22";"415";"21";"8"
"23";"1";"1";"23";"144";"42";"15"
"24";"0";"0";"24";"121";"44";"19"
"25";"1";"1";"25";"332";"31";"9"
"26";"1";"1";"26";"442";"41";"11"
"27";"0";"0";"27";"357";"49";"13"
"28";"0";"1";"28";"175";"33";"14"
"29";"0";"0";"29";"429";"33";"12"
"30";"1";"1";"30";"299";"46";"22"
"31";"0";"0";"31";"378";"43";"29"
"32";"1";"0";"32";"418";"43";"3"
"33";"0";"1";"33";"11";"6";"23"
"34";"1";"1";"34";"444";"27";"2"
"35";"0";"1";"35";"203";"15";"3"
"36";"0";"0";"36";"416";"4";"25"
"37";"1";"0";"37";"78";"39";"24"
"38";"0";"1";"38";"482";"23";"24"
"39";"0";"0";"39";"81";"45";"8"
"40";"0";"1";"40";"127";"6";"22"
"41";"0";"1";"41";"115";"23";"25"
"42";"1";"1";"42";"300";"40";"5"
"43";"1";"0";"43";"40";"47";"25"
"44";"1";"0";"44";"448";"15";"28"
"45";"1";"0";"45";"364";"42";"25"
"46";"1";"0";"46";"94";"8";"4"
"47";"0";"1";"47";"166";"15";"24"
"48";"0";"0";"48";"249";"46";"29"
"49";"1";"1";"49";"184";"45";"13"
"50";"1";"1";"50";"483";"29";"2"
"51";"1";"1";"51";"194";"48";"4"
"52";"1";"1";"52";"155";"41";"12"
"53";"0";"0";"53";"207";"14";"29"
"54";"0";"0";"54";"338";"14";"13"
"55";"0";"0";"55";"13";"7";"11"
"56";"1";"0";"56";"94";"23";"7"
"57";"0";"1";"57";"455";"19";"9"
"58";"0";"0";"58";"220";"24";"13"
"59";"0";"0";"59";"133";"38";"25"
"60";"0";"0";"60";"126";"8";"12"
"61";"0";"1";"61";"278";"3";"19"
"62";"0";"1";"62";"67";"12";"22"
"63";"1";"1";"63";"54";"15";"21"
"64";"1";"0";"64";"173";"12";"15"
"65";"0";"1";"65";"499";"17";"14"
"66";"1";"1";"66";"175";"7";"26"
"67";"1";"1";"67";"24";"4";"19"
"68";"0";"0";"68";"166";"3";"24"
"69";"1";"1";"69";"457";"36";"29"
"70";"0";"0";"70";"230";"16";"9"
"71";"1";"0";"71";"174";"25";"20"
"72";"1";"1";"72";"438";"13";"9"
"73";"1";"0";"73";"407";"37";"29"
"74";"0";"0";"74";"316";"21";"14"
"75";"0";"1";"75";"321";"38";"8"
"76";"1";"0";"76";"250";"24";"21"
"77";"0";"0";"77";"168";"3";"12"
"78";"0";"1";"78";"227";"39";"27"
"79";"0";"1";"79";"76";"28";"27"
"80";"1";"0";"80";"25";"48";"23"
"81";"1";"1";"81";"25";"9";"19"
"82";"1";"1";"82";"124";"45";"26"
"83";"1";"0";"83";"97";"47";"12"
"84";"0";"1";"84";"89";"5";"8"
"85";"1";"1";"85";"235";"50";"23"
"86";"0";"1";"86";"162";"33";"19"
"87";"0";"1";"87";"481";"21";"27"
"88";"1";"1";"88";"236";"27";"30"
"89";"0";"0";"89";"457";"17";"6"
"90";"1";"0";"90";"105";"15";"6"
"91";"1";"1";"91";"42";"34";"26"
"92";"0";"0";"92";"293";"38";"1"
"93";"1";"1";"93";"62";"2";"14"
"94";"1";"0";"94";"425";"7";"11"
"95";"1";"0";"95";"316";"35";"6"
"96";"0";"0";"96";"282";"1";"8"
"97";"0";"1";"97";"31";"15";"28"
"98";"1";"1";"98";"318";"38";"19"
"99";"0";"0";"99";"112";"27";"10"
"100";"0";"0";"100";"372";"33";"25"
"101";"1";"1";"101";"251";"1";"8"
"102";"0";"1";"102";"305";"22";"8"
"103";"1";"1";"103";"366";"29";"23"
"104";"0";"0";"104";"217";"41";"20"
"105";"1";"0";"105";"429";"24";"11"
"106";"1";"1";"106";"4";"34";"20"
"107";"1";"1";"107";"419";"39";"14"
"108";"1";"1";"108";"32";"43";"7"
"109";"0";"1";"109";"100";"32";"16"
"110";"1";"0";"110";"211";"45";"3"
"111";"1";"0";"111";"22";"1";"22"
"112";"0";"0";"112";"52";"20";"3"
"113";"0";"1";"113";"227";"20";"26"
"114";"0";"1";"114";"243";"31";"8"
"115";"1";"1";"115";"193";"35";"22"
"116";"1";"1";"116";"467";"38";"16"
"117";"1";"0";"117";"73";"14";"12"
"118";"1";"0";"118";"217";"9";"3"
"119";"0";"1";"119";"79";"35";"13"
"120";"1";"0";"120";"94";"27";"10"
"121";"1";"0";"121";"259";"16";"25"
"122";"0";"0";"122";"53";"39";"15"
"123";"1";"0";"123";"266";"11";"13"
"124";"0";"0";"124";"48";"39";"22"
"125";"1";"1";"125";"449";"24";"6"
"126";"1";"0";"126";"259";"26";"7"
"127";"1";"1";"127";"217";"36";"1"
"128";"1";"1";"128";"52";"9";"20"
"129";"1";"1";"129";"324";"4";"11"
"130";"1";"0";"130";"79";"6";"23"
"131";"1";"1";"131";"219";"16";"23"
"132";"0";"0";"132";"90";"39";"2"
"133";"0";"1";"133";"295";"34";"12"
"134";"0";"1";"134";"83";"40";"10"
"135";"1";"0";"135";"177";"48";"24"
"136";"0";"0";"136";"383";"13";"30"
"137";"0";"0";"137";"231";"36";"22"
"138";"1";"1";"138";"71";"35";"13"
"139";"0";"0";"139";"82";"28";"26"
"140";"0";"0";"140";"419";"35";"21"
"141";"0";"0";"141";"437";"19";"23"
"142";"1";"0";"142";"412";"11";"20"
"143";"1";"0";"143";"7";"19";"4"
"144";"0";"0";"144";"441";"22";"26"
"145";"0";"0";"145";"194";"45";"17"
"146";"1";"0";"146";"64";"38";"3"
"147";"0";"1";"147";"84";"36";"5"
"148";"0";"1";"148";"119";"35";"26"
"149";"0";"0";"149";"104";"7";"27"
"150";"0";"0";"150";"86";"22";"15"
"151";"0";"1";"151";"467";"19";"4"
"152";"0";"1";"152";"214";"19";"8"
"153";"1";"0";"153";"128";"12";"10"
"154";"1";"0";"154";"150";"4";"22"
"155";"0";"0";"155";"194";"40";"11"
"156";"0";"0";"156";"76";"34";"25"
"157";"0";"1";"157";"364";"28";"22"
"158";"0";"0";"158";"338";"40";"5"
"159";"1";"1";"159";"282";"36";"21"
"160";"0";"1";"160";"15";"22";"3"
"161";"1";"0";"161";"325";"41";"7"
"162";"1";"1";"162";"425";"1";"26"
"163";"1";"1";"163";"157";"12";"28"
"164";"1";"1";"164";"478";"13";"26"
"165";"0";"0";"165";"307";"28";"13"
"166";"0";"0";"166";"52";"10";"21"
"167";"0";"0";"167";"83";"35";"17"
"168";"1";"1";"168";"198";"30";"14"
"169";"0";"1";"169";"347";"19";"16"
"170";"0";"1";"170";"312";"17";"28"
