"id";"vente";"chiffre_aff";"id_client";"id_produit";"id_temps"
"413";"68336";"702499";"1";"14";"2020-10-10 20:54:03"
"308";"7746";"980723";"1";"16";"2020-01-16 00:58:15"
"141";"8104";"796120";"2";"5";"2020-09-20 18:54:26"
"19";"7914";"38432";"3";"10";"2021-01-15 23:17:42"
"30";"55530";"803797";"5";"18";"2019-07-17 14:16:12"
"247";"40104";"903689";"6";"1";"2019-05-22 10:24:17"
"86";"13716";"107056";"6";"6";"2019-11-26 19:59:54"
"354";"13716";"824214";"7";"6";"2019-04-11 21:00:21"
"244";"89649";"799900";"9";"15";"2019-05-25 14:18:32"
"127";"42840";"526859";"9";"20";"2019-02-12 17:51:45"
"102";"23640";"234596";"13";"9";"2019-04-15 08:26:23"
"432";"25112";"592403";"13";"17";"2020-11-12 11:06:13"
"35";"23742";"258226";"14";"10";"2021-01-21 14:07:27"
"472";"61700";"513920";"16";"18";"2020-12-17 12:05:30"
"402";"9828";"794924";"17";"4";"2020-06-27 18:57:55"
"54";"1760";"432859";"20";"19";"2019-12-12 12:56:32"
"271";"40104";"779524";"25";"1";"2019-02-09 16:09:45"
"163";"23640";"599041";"25";"9";"2020-03-17 16:09:00"
"168";"15828";"656633";"25";"10";"2020-12-12 02:11:48"
"119";"59976";"486045";"25";"20";"2020-07-30 16:30:09"
"115";"16968";"460324";"26";"12";"2019-01-30 11:18:47"
"161";"15695";"843485";"27";"17";"2020-05-25 21:54:07"
"259";"28323";"836453";"29";"8";"2019-05-03 01:19:49"
"34";"7914";"651812";"31";"10";"2019-09-27 09:26:27"
"78";"48492";"749700";"31";"11";"2020-06-27 03:49:56"
"268";"24312";"793066";"32";"5";"2019-10-08 12:25:24"
"498";"8912";"716228";"33";"1";"2019-05-05 02:35:52"
"449";"16002";"201941";"34";"6";"2020-02-05 21:53:24"
"214";"22824";"861023";"34";"7";"2019-08-10 17:11:40"
"220";"23640";"699293";"35";"9";"2020-01-02 16:03:06"
"75";"35919";"913395";"36";"3";"2019-10-25 20:39:36"
"459";"2364";"469096";"36";"9";"2019-04-18 00:51:17"
"443";"23238";"605293";"37";"16";"2019-10-15 07:05:26"
"157";"75528";"619179";"38";"8";"2019-03-18 04:59:07"
"341";"8912";"280017";"39";"1";"2019-02-03 16:11:49"
"165";"2828";"542548";"39";"12";"2019-12-14 11:35:46"
"231";"14140";"872689";"41";"12";"2020-07-04 17:00:32"
"327";"25452";"735799";"42";"12";"2019-06-14 22:30:08"
